gfx.PutPixel(10 + x, 0 + y, 214, 173, 152);
gfx.PutPixel(12 + x, 8 + y, 102, 192, 92);
gfx.PutPixel(13 + x, 8 + y, 60, 187, 27);
gfx.PutPixel(14 + x, 8 + y, 75, 219, 32);
gfx.PutPixel(15 + x, 8 + y, 66, 211, 22);
gfx.PutPixel(16 + x, 8 + y, 45, 188, 14);
gfx.PutPixel(17 + x, 8 + y, 100, 202, 81);
gfx.PutPixel(18 + x, 8 + y, 154, 212, 148);
gfx.PutPixel(8 + x, 9 + y, 105, 236, 99);
gfx.PutPixel(9 + x, 9 + y, 43, 195, 24);
gfx.PutPixel(10 + x, 9 + y, 89, 167, 71);
gfx.PutPixel(11 + x, 9 + y, 83, 147, 83);
gfx.PutPixel(12 + x, 9 + y, 41, 158, 15);
gfx.PutPixel(13 + x, 9 + y, 59, 204, 11);
gfx.PutPixel(14 + x, 9 + y, 55, 203, 17);
gfx.PutPixel(15 + x, 9 + y, 62, 209, 14);
gfx.PutPixel(16 + x, 9 + y, 76, 230, 24);
gfx.PutPixel(17 + x, 9 + y, 77, 216, 33);
gfx.PutPixel(18 + x, 9 + y, 83, 198, 58);
gfx.PutPixel(19 + x, 9 + y, 126, 192, 117);
gfx.PutPixel(7 + x, 10 + y, 192, 241, 182);
gfx.PutPixel(8 + x, 10 + y, 128, 226, 118);
gfx.PutPixel(9 + x, 10 + y, 43, 183, 32);
gfx.PutPixel(10 + x, 10 + y, 123, 179, 111);
gfx.PutPixel(11 + x, 10 + y, 86, 153, 76);
gfx.PutPixel(12 + x, 10 + y, 46, 165, 16);
gfx.PutPixel(13 + x, 10 + y, 70, 215, 19);
gfx.PutPixel(14 + x, 10 + y, 74, 222, 37);
gfx.PutPixel(15 + x, 10 + y, 61, 201, 22);
gfx.PutPixel(16 + x, 10 + y, 59, 200, 12);
gfx.PutPixel(17 + x, 10 + y, 70, 215, 20);
gfx.PutPixel(18 + x, 10 + y, 73, 222, 31);
gfx.PutPixel(19 + x, 10 + y, 88, 192, 67);
gfx.PutPixel(20 + x, 10 + y, 172, 216, 167);
gfx.PutPixel(21 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 11 + y, 67, 184, 49);
gfx.PutPixel(8 + x, 11 + y, 56, 198, 32);
gfx.PutPixel(9 + x, 11 + y, 32, 160, 22);
gfx.PutPixel(11 + x, 11 + y, 124, 164, 113);
gfx.PutPixel(12 + x, 11 + y, 68, 157, 45);
gfx.PutPixel(13 + x, 11 + y, 63, 183, 22);
gfx.PutPixel(14 + x, 11 + y, 76, 227, 30);
gfx.PutPixel(15 + x, 11 + y, 73, 221, 24);
gfx.PutPixel(16 + x, 11 + y, 53, 192, 14);
gfx.PutPixel(17 + x, 11 + y, 56, 197, 18);
gfx.PutPixel(18 + x, 11 + y, 65, 207, 24);
gfx.PutPixel(19 + x, 11 + y, 75, 211, 39);
gfx.PutPixel(20 + x, 11 + y, 82, 187, 58);
gfx.PutPixel(21 + x, 11 + y, 110, 179, 89);
gfx.PutPixel(7 + x, 12 + y, 70, 198, 51);
gfx.PutPixel(8 + x, 12 + y, 58, 209, 24);
gfx.PutPixel(9 + x, 12 + y, 39, 152, 13);
gfx.PutPixel(12 + x, 12 + y, 148, 185, 148);
gfx.PutPixel(13 + x, 12 + y, 97, 167, 79);
gfx.PutPixel(14 + x, 12 + y, 49, 176, 18);
gfx.PutPixel(15 + x, 12 + y, 67, 218, 19);
gfx.PutPixel(16 + x, 12 + y, 80, 224, 33);
gfx.PutPixel(17 + x, 12 + y, 75, 221, 32);
gfx.PutPixel(18 + x, 12 + y, 64, 206, 21);
gfx.PutPixel(19 + x, 12 + y, 62, 207, 16);
gfx.PutPixel(20 + x, 12 + y, 62, 195, 24);
gfx.PutPixel(21 + x, 12 + y, 47, 152, 26);
gfx.PutPixel(22 + x, 12 + y, 80, 160, 80);
gfx.PutPixel(5 + x, 13 + y, 247, 198, 198);
gfx.PutPixel(6 + x, 13 + y, 254, 166, 170);
gfx.PutPixel(7 + x, 13 + y, 178, 169, 102);
gfx.PutPixel(8 + x, 13 + y, 119, 163, 33);
gfx.PutPixel(9 + x, 13 + y, 113, 127, 22);
gfx.PutPixel(10 + x, 13 + y, 254, 109, 145);
gfx.PutPixel(13 + x, 13 + y, 166, 187, 161);
gfx.PutPixel(14 + x, 13 + y, 67, 158, 50);
gfx.PutPixel(15 + x, 13 + y, 53, 184, 19);
gfx.PutPixel(16 + x, 13 + y, 53, 189, 11);
gfx.PutPixel(17 + x, 13 + y, 73, 221, 21);
gfx.PutPixel(18 + x, 13 + y, 81, 227, 32);
gfx.PutPixel(19 + x, 13 + y, 83, 220, 34);
gfx.PutPixel(20 + x, 13 + y, 47, 168, 5);
gfx.PutPixel(21 + x, 13 + y, 45, 164, 23);
gfx.PutPixel(22 + x, 13 + y, 47, 152, 40);
gfx.PutPixel(3 + x, 14 + y, 197, 104, 104);
gfx.PutPixel(4 + x, 14 + y, 207, 74, 88);
gfx.PutPixel(5 + x, 14 + y, 226, 81, 79);
gfx.PutPixel(6 + x, 14 + y, 212, 43, 48);
gfx.PutPixel(7 + x, 14 + y, 227, 87, 91);
gfx.PutPixel(8 + x, 14 + y, 230, 91, 94);
gfx.PutPixel(9 + x, 14 + y, 220, 62, 63);
gfx.PutPixel(10 + x, 14 + y, 215, 63, 63);
gfx.PutPixel(11 + x, 14 + y, 217, 71, 71);
gfx.PutPixel(12 + x, 14 + y, 224, 132, 129);
gfx.PutPixel(14 + x, 14 + y, 79, 127, 79);
gfx.PutPixel(15 + x, 14 + y, 31, 112, 24);
gfx.PutPixel(16 + x, 14 + y, 34, 138, 24);
gfx.PutPixel(17 + x, 14 + y, 46, 167, 17);
gfx.PutPixel(18 + x, 14 + y, 46, 163, 14);
gfx.PutPixel(19 + x, 14 + y, 43, 166, 10);
gfx.PutPixel(20 + x, 14 + y, 57, 161, 30);
gfx.PutPixel(21 + x, 14 + y, 34, 120, 24);
gfx.PutPixel(22 + x, 14 + y, 42, 118, 40);
gfx.PutPixel(2 + x, 15 + y, 209, 137, 132);
gfx.PutPixel(3 + x, 15 + y, 227, 81, 81);
gfx.PutPixel(4 + x, 15 + y, 233, 39, 46);
gfx.PutPixel(5 + x, 15 + y, 235, 62, 64);
gfx.PutPixel(6 + x, 15 + y, 243, 135, 140);
gfx.PutPixel(7 + x, 15 + y, 251, 210, 215);
gfx.PutPixel(8 + x, 15 + y, 253, 211, 218);
gfx.PutPixel(9 + x, 15 + y, 243, 150, 153);
gfx.PutPixel(10 + x, 15 + y, 237, 75, 75);
gfx.PutPixel(11 + x, 15 + y, 237, 37, 37);
gfx.PutPixel(12 + x, 15 + y, 228, 86, 79);
gfx.PutPixel(13 + x, 15 + y, 182, 96, 96);
gfx.PutPixel(16 + x, 15 + y, 204, 204, 204);
gfx.PutPixel(17 + x, 15 + y, 52, 131, 39);
gfx.PutPixel(18 + x, 15 + y, 59, 136, 45);
gfx.PutPixel(19 + x, 15 + y, 66, 140, 54);
gfx.PutPixel(20 + x, 15 + y, 100, 147, 93);
gfx.PutPixel(2 + x, 16 + y, 179, 58, 62);
gfx.PutPixel(3 + x, 16 + y, 228, 33, 34);
gfx.PutPixel(4 + x, 16 + y, 237, 30, 23);
gfx.PutPixel(5 + x, 16 + y, 232, 79, 79);
gfx.PutPixel(6 + x, 16 + y, 252, 159, 165);
gfx.PutPixel(7 + x, 16 + y, 250, 183, 186);
gfx.PutPixel(8 + x, 16 + y, 253, 187, 192);
gfx.PutPixel(9 + x, 16 + y, 249, 160, 164);
gfx.PutPixel(10 + x, 16 + y, 240, 107, 101);
gfx.PutPixel(11 + x, 16 + y, 234, 25, 24);
gfx.PutPixel(12 + x, 16 + y, 235, 40, 36);
gfx.PutPixel(13 + x, 16 + y, 180, 32, 36);
gfx.PutPixel(2 + x, 17 + y, 175, 55, 57);
gfx.PutPixel(3 + x, 17 + y, 230, 30, 33);
gfx.PutPixel(4 + x, 17 + y, 242, 28, 27);
gfx.PutPixel(5 + x, 17 + y, 239, 51, 53);
gfx.PutPixel(6 + x, 17 + y, 250, 108, 113);
gfx.PutPixel(7 + x, 17 + y, 250, 142, 140);
gfx.PutPixel(8 + x, 17 + y, 253, 143, 140);
gfx.PutPixel(9 + x, 17 + y, 251, 116, 120);
gfx.PutPixel(10 + x, 17 + y, 236, 64, 61);
gfx.PutPixel(11 + x, 17 + y, 235, 32, 34);
gfx.PutPixel(12 + x, 17 + y, 224, 37, 32);
gfx.PutPixel(13 + x, 17 + y, 165, 32, 30);
gfx.PutPixel(2 + x, 18 + y, 169, 48, 52);
gfx.PutPixel(3 + x, 18 + y, 207, 18, 19);
gfx.PutPixel(4 + x, 18 + y, 216, 24, 23);
gfx.PutPixel(5 + x, 18 + y, 233, 33, 33);
gfx.PutPixel(6 + x, 18 + y, 241, 57, 58);
gfx.PutPixel(7 + x, 18 + y, 248, 95, 94);
gfx.PutPixel(8 + x, 18 + y, 246, 96, 95);
gfx.PutPixel(9 + x, 18 + y, 242, 65, 63);
gfx.PutPixel(10 + x, 18 + y, 235, 35, 36);
gfx.PutPixel(11 + x, 18 + y, 224, 23, 31);
gfx.PutPixel(12 + x, 18 + y, 209, 25, 29);
gfx.PutPixel(13 + x, 18 + y, 162, 30, 38);
gfx.PutPixel(2 + x, 19 + y, 162, 52, 54);
gfx.PutPixel(3 + x, 19 + y, 203, 16, 19);
gfx.PutPixel(4 + x, 19 + y, 211, 19, 15);
gfx.PutPixel(5 + x, 19 + y, 222, 20, 23);
gfx.PutPixel(6 + x, 19 + y, 234, 27, 24);
gfx.PutPixel(7 + x, 19 + y, 226, 21, 22);
gfx.PutPixel(8 + x, 19 + y, 225, 26, 24);
gfx.PutPixel(9 + x, 19 + y, 228, 25, 21);
gfx.PutPixel(10 + x, 19 + y, 229, 21, 26);
gfx.PutPixel(11 + x, 19 + y, 211, 19, 9);
gfx.PutPixel(12 + x, 19 + y, 205, 25, 24);
gfx.PutPixel(13 + x, 19 + y, 157, 40, 44);
gfx.PutPixel(2 + x, 20 + y, 131, 60, 63);
gfx.PutPixel(3 + x, 20 + y, 163, 14, 20);
gfx.PutPixel(4 + x, 20 + y, 202, 13, 13);
gfx.PutPixel(5 + x, 20 + y, 203, 15, 17);
gfx.PutPixel(6 + x, 20 + y, 200, 15, 15);
gfx.PutPixel(7 + x, 20 + y, 201, 15, 13);
gfx.PutPixel(8 + x, 20 + y, 201, 15, 12);
gfx.PutPixel(9 + x, 20 + y, 200, 15, 15);
gfx.PutPixel(10 + x, 20 + y, 203, 15, 17);
gfx.PutPixel(11 + x, 20 + y, 201, 13, 10);
gfx.PutPixel(12 + x, 20 + y, 175, 22, 27);
gfx.PutPixel(13 + x, 20 + y, 121, 39, 38);
gfx.PutPixel(2 + x, 21 + y, 127, 86, 82);
gfx.PutPixel(3 + x, 21 + y, 134, 31, 34);
gfx.PutPixel(4 + x, 21 + y, 154, 15, 21);
gfx.PutPixel(5 + x, 21 + y, 164, 13, 14);
gfx.PutPixel(6 + x, 21 + y, 171, 8, 11);
gfx.PutPixel(7 + x, 21 + y, 167, 8, 7);
gfx.PutPixel(8 + x, 21 + y, 167, 9, 7);
gfx.PutPixel(9 + x, 21 + y, 171, 7, 10);
gfx.PutPixel(10 + x, 21 + y, 163, 13, 14);
gfx.PutPixel(11 + x, 21 + y, 156, 15, 18);
gfx.PutPixel(12 + x, 21 + y, 141, 25, 30);
gfx.PutPixel(13 + x, 21 + y, 98, 46, 41);
gfx.PutPixel(3 + x, 22 + y, 155, 125, 121);
gfx.PutPixel(4 + x, 22 + y, 107, 48, 45);
gfx.PutPixel(5 + x, 22 + y, 128, 28, 25);
gfx.PutPixel(6 + x, 22 + y, 126, 9, 12);
gfx.PutPixel(7 + x, 22 + y, 128, 8, 12);
gfx.PutPixel(8 + x, 22 + y, 130, 11, 14);
gfx.PutPixel(9 + x, 22 + y, 125, 7, 11);
gfx.PutPixel(10 + x, 22 + y, 122, 26, 22);
gfx.PutPixel(11 + x, 22 + y, 96, 32, 28);
gfx.PutPixel(12 + x, 22 + y, 107, 67, 62);
gfx.PutPixel(3 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 23 + y, 225, 203, 196);
gfx.PutPixel(6 + x, 23 + y, 101, 39, 39);
gfx.PutPixel(7 + x, 23 + y, 109, 37, 39);
gfx.PutPixel(8 + x, 23 + y, 116, 47, 47);
gfx.PutPixel(9 + x, 23 + y, 100, 36, 38);
gfx.PutPixel(10 + x, 23 + y, 139, 101, 92);
gfx.PutPixel(12 + x, 23 + y, 255, 255, 255);
